Tempo,Estação,LAT,LONG,Movimentação,Original_473,Original_269,Zero,Maçã-Verde,Tangerina,Citrus,Açaí-Guaraná,Pêssego
2019-1-3,Hospital São Paulo,-23.5984,-46.6455,25241,14,59,34,25,26,21,27,10
2019-1-4,Hospital São Paulo,-23.5984,-46.6455,25471,2,54,26,23,21,15,22,4
2019-1-5,Hospital São Paulo,-23.5984,-46.6455,25876,86,48,18,17,18,14,17,43
2019-1-6,Hospital São Paulo,-23.5984,-46.6455,27578,76,44,10,14,14,14,13,40
2019-1-7,Hospital São Paulo,-23.5984,-46.6455,25920,67,37,3,14,11,8,10,37
2019-1-8,Hospital São Paulo,-23.5984,-46.6455,26544,58,35,65,11,9,4,4,32
2019-1-9,Hospital São Paulo,-23.5984,-46.6455,25852,51,32,60,7,6,43,43,27
2019-1-10,Hospital São Paulo,-23.5984,-46.6455,24099,44,30,54,4,43,41,37,24
2019-1-11,Hospital São Paulo,-23.5984,-46.6455,27565,33,27,46,43,37,39,33,18
2019-1-12,Hospital São Paulo,-23.5984,-46.6455,26775,23,25,36,41,32,38,28,15
2019-1-13,Hospital São Paulo,-23.5984,-46.6455,24353,12,16,29,37,26,36,25,10
2019-1-14,Hospital São Paulo,-23.5984,-46.6455,26797,86,11,19,33,20,35,21,4
2019-1-15,Hospital São Paulo,-23.5984,-46.6455,26891,74,9,14,32,17,29,18,43
2019-1-16,Hospital São Paulo,-23.5984,-46.6455,24516,65,65,8,32,13,25,14,39
2019-1-17,Hospital São Paulo,-23.5984,-46.6455,25147,52,59,65,29,9,20,8,34
2019-1-18,Hospital São Paulo,-23.5984,-46.6455,25479,44,55,59,23,5,20,3,29
2019-1-19,Hospital São Paulo,-23.5984,-46.6455,26890,32,53,51,22,43,15,43,26
2019-1-20,Hospital São Paulo,-23.5984,-46.6455,26248,21,48,41,18,38,11,40,22
2019-1-21,Hospital São Paulo,-23.5984,-46.6455,26411,8,39,31,16,36,6,36,20
2019-1-22,Hospital São Paulo,-23.5984,-46.6455,26899,86,29,24,12,31,43,33,17
2019-1-23,Hospital São Paulo,-23.5984,-46.6455,27008,73,26,20,6,28,43,30,14
2019-1-24,Hospital São Paulo,-23.5984,-46.6455,26927,65,19,12,43,23,37,25,9
2019-1-25,Hospital São Paulo,-23.5984,-46.6455,24995,52,9,7,41,21,31,20,6
2019-1-26,Hospital São Paulo,-23.5984,-46.6455,25428,44,65,65,35,16,29,16,43
2019-1-27,Hospital São Paulo,-23.5984,-46.6455,25369,32,56,56,34,10,28,11,40
2019-1-28,Hospital São Paulo,-23.5984,-46.6455,24289,24,50,50,30,8,22,9,38
2019-1-29,Hospital São Paulo,-23.5984,-46.6455,26691,12,44,40,25,2,16,4,35
2019-1-30,Hospital São Paulo,-23.5984,-46.6455,24828,86,34,31,20,43,14,43,32
2019-2-1,Hospital São Paulo,-23.5984,-46.6455,27783,76,26,21,15,39,8,38,30
2019-2-2,Hospital São Paulo,-23.5984,-46.6455,24318,66,21,13,11,33,7,35,26
2019-2-3,Hospital São Paulo,-23.5984,-46.6455,27716,53,12,8,11,27,4,32,20
2019-2-4,Hospital São Paulo,-23.5984,-46.6455,26576,40,6,65,11,24,43,28,18
2019-2-5,Hospital São Paulo,-23.5984,-46.6455,23882,33,65,60,11,18,41,23,16
2019-2-6,Hospital São Paulo,-23.5984,-46.6455,26270,24,60,51,5,12,36,17,12
2019-2-7,Hospital São Paulo,-23.5984,-46.6455,27128,16,58,46,43,6,33,11,10
2019-2-8,Hospital São Paulo,-23.5984,-46.6455,25515,5,51,41,42,43,32,5,7
2019-2-9,Hospital São Paulo,-23.5984,-46.6455,27655,86,44,33,37,41,31,43,3
2019-2-10,Hospital São Paulo,-23.5984,-46.6455,24424,75,38,27,37,37,30,41,43
2019-2-11,Hospital São Paulo,-23.5984,-46.6455,23919,66,30,18,37,35,29,38,37
2019-2-12,Hospital São Paulo,-23.5984,-46.6455,24576,58,25,14,35,33,28,34,34
2019-2-13,Hospital São Paulo,-23.5984,-46.6455,26803,51,20,10,34,31,25,30,30
2019-2-14,Hospital São Paulo,-23.5984,-46.6455,26078,41,15,5,31,29,24,26,24
2019-2-15,Hospital São Paulo,-23.5984,-46.6455,24908,33,11,65,27,27,24,23,19
2019-2-16,Hospital São Paulo,-23.5984,-46.6455,25878,20,7,58,21,23,21,18,13
2019-2-17,Hospital São Paulo,-23.5984,-46.6455,27195,11,65,53,17,18,16,12,10
2019-2-18,Hospital São Paulo,-23.5984,-46.6455,26812,86,58,49,17,14,10,9,6
2019-2-19,Hospital São Paulo,-23.5984,-46.6455,25432,77,50,43,14,11,6,6,43
2019-2-20,Hospital São Paulo,-23.5984,-46.6455,24923,70,47,38,8,8,43,43,41
2019-2-21,Hospital São Paulo,-23.5984,-46.6455,26316,58,40,34,2,3,43,38,36
2019-2-22,Hospital São Paulo,-23.5984,-46.6455,25748,49,33,28,43,43,39,32,33
2019-2-23,Hospital São Paulo,-23.5984,-46.6455,27804,41,31,18,43,39,33,27,31
2019-2-24,Hospital São Paulo,-23.5984,-46.6455,26644,28,22,11,42,37,27,24,29
2019-2-25,Hospital São Paulo,-23.5984,-46.6455,25187,16,13,4,38,35,23,20,23
2019-2-26,Hospital São Paulo,-23.5984,-46.6455,24423,8,8,65,38,31,20,18,17
2019-2-27,Hospital São Paulo,-23.5984,-46.6455,24808,86,65,56,34,27,15,13,15
2019-2-28,Hospital São Paulo,-23.5984,-46.6455,27295,78,56,51,28,24,15,9,12
2019-2-29,Hospital São Paulo,-23.5984,-46.6455,27068,69,53,42,26,20,10,4,9
2019-2-30,Hospital São Paulo,-23.5984,-46.6455,26958,61,50,36,24,15,6,43,3
2019-3-1,Hospital São Paulo,-23.5984,-46.6455,26960,53,46,29,19,11,43,40,43
2019-3-2,Hospital São Paulo,-23.5984,-46.6455,27143,40,42,25,19,5,37,38,40
2019-3-3,Hospital São Paulo,-23.5984,-46.6455,26107,32,32,18,13,43,36,34,35
2019-3-4,Hospital São Paulo,-23.5984,-46.6455,27625,22,26,14,13,37,33,28,30
2019-3-5,Hospital São Paulo,-23.5984,-46.6455,26818,9,23,9,8,34,29,26,24
2019-3-6,Hospital São Paulo,-23.5984,-46.6455,25367,86,19,65,5,32,29,23,22
2019-3-7,Hospital São Paulo,-23.5984,-46.6455,23962,79,12,57,43,28,24,20,16
2019-3-8,Hospital São Paulo,-23.5984,-46.6455,24020,69,4,53,43,22,18,16,11
2019-3-9,Hospital São Paulo,-23.5984,-46.6455,24334,57,65,45,38,18,15,14,6
2019-3-10,Hospital São Paulo,-23.5984,-46.6455,24225,48,62,36,36,16,14,9,43
2019-3-11,Hospital São Paulo,-23.5984,-46.6455,25049,36,57,28,31,14,13,3,39
2019-3-12,Hospital São Paulo,-23.5984,-46.6455,27737,24,54,19,28,9,13,43,33
2019-3-13,Hospital São Paulo,-23.5984,-46.6455,26020,16,44,12,26,5,13,40,27
2019-3-14,Hospital São Paulo,-23.5984,-46.6455,27321,4,38,7,23,43,7,34,25
2019-3-15,Hospital São Paulo,-23.5984,-46.6455,24542,86,36,65,17,39,5,29,20
2019-3-16,Hospital São Paulo,-23.5984,-46.6455,24168,76,27,61,11,35,43,26,18
2019-3-17,Hospital São Paulo,-23.5984,-46.6455,25213,68,20,55,9,33,39,22,16
2019-3-18,Hospital São Paulo,-23.5984,-46.6455,23975,56,16,45,8,27,38,20,11
2019-3-19,Hospital São Paulo,-23.5984,-46.6455,25085,43,12,35,4,22,32,18,7
2019-3-20,Hospital São Paulo,-23.5984,-46.6455,25861,32,8,28,43,16,30,16,3
2019-3-21,Hospital São Paulo,-23.5984,-46.6455,25617,20,65,22,39,10,25,12,43
2019-3-22,Hospital São Paulo,-23.5984,-46.6455,26844,8,62,17,37,8,23,10,41
2019-3-23,Hospital São Paulo,-23.5984,-46.6455,24819,86,54,9,35,3,23,6,36
2019-3-24,Hospital São Paulo,-23.5984,-46.6455,25748,74,45,65,32,43,23,43,34
2019-3-25,Hospital São Paulo,-23.5984,-46.6455,26206,65,35,58,27,37,18,37,31
2019-3-26,Hospital São Paulo,-23.5984,-46.6455,24283,57,33,53,22,35,16,34,26
2019-3-27,Hospital São Paulo,-23.5984,-46.6455,24120,49,26,48,22,30,16,31,21
2019-3-28,Hospital São Paulo,-23.5984,-46.6455,25208,36,16,43,17,24,10,26,16
2019-3-29,Hospital São Paulo,-23.5984,-46.6455,27250,23,6,39,17,19,6,20,14
2019-3-30,Hospital São Paulo,-23.5984,-46.6455,24677,10,65,29,15,13,43,14,9
2019-4-1,Hospital São Paulo,-23.5984,-46.6455,26384,86,62,21,13,11,43,11,5
2019-4-2,Hospital São Paulo,-23.5984,-46.6455,24156,74,54,17,7,7,38,5,43
2019-4-3,Hospital São Paulo,-23.5984,-46.6455,26778,66,45,10,7,2,33,43,41
2019-4-4,Hospital São Paulo,-23.5984,-46.6455,26886,59,38,0,6,43,33,37,39
2019-4-5,Hospital São Paulo,-23.5984,-46.6455,25242,50,29,65,43,37,29,33,34
2019-4-6,Hospital São Paulo,-23.5984,-46.6455,27498,42,21,57,39,34,26,27,28
2019-4-7,Hospital São Paulo,-23.5984,-46.6455,27771,31,17,50,36,32,26,21,23
2019-4-8,Hospital São Paulo,-23.5984,-46.6455,26319,24,14,40,30,30,21,17,18
2019-4-9,Hospital São Paulo,-23.5984,-46.6455,26380,12,5,36,30,27,20,13,16
2019-4-10,Hospital São Paulo,-23.5984,-46.6455,26539,86,65,31,30,22,20,11,13
2019-4-11,Hospital São Paulo,-23.5984,-46.6455,25362,78,62,25,27,20,15,5,8
2019-4-12,Hospital São Paulo,-23.5984,-46.6455,27661,68,52,16,24,15,10,43,5
2019-4-13,Hospital São Paulo,-23.5984,-46.6455,24095,57,48,11,21,11,8,40,43
2019-4-14,Hospital São Paulo,-23.5984,-46.6455,26097,46,42,5,19,8,5,34,40
2019-4-15,Hospital São Paulo,-23.5984,-46.6455,25964,37,33,65,17,4,43,28,35
2019-4-16,Hospital São Paulo,-23.5984,-46.6455,24431,30,24,61,17,43,37,25,30
2019-4-17,Hospital São Paulo,-23.5984,-46.6455,24987,21,17,55,13,37,31,23,27
2019-4-18,Hospital São Paulo,-23.5984,-46.6455,24705,8,12,51,10,32,29,19,24
2019-4-19,Hospital São Paulo,-23.5984,-46.6455,27326,86,7,42,5,29,23,17,18
2019-4-20,Hospital São Paulo,-23.5984,-46.6455,24505,78,65,37,43,24,19,15,14
2019-4-21,Hospital São Paulo,-23.5984,-46.6455,26100,65,59,28,38,22,16,9,10
2019-4-22,Hospital São Paulo,-23.5984,-46.6455,24419,53,49,20,33,18,10,7,7
2019-4-23,Hospital São Paulo,-23.5984,-46.6455,24873,43,46,12,27,12,7,1,3
2019-4-24,Hospital São Paulo,-23.5984,-46.6455,26834,34,44,7,24,7,1,43,43
2019-4-25,Hospital São Paulo,-23.5984,-46.6455,25225,25,39,65,20,5,43,41,38
2019-4-26,Hospital São Paulo,-23.5984,-46.6455,24119,12,33,58,20,43,40,38,32
2019-4-27,Hospital São Paulo,-23.5984,-46.6455,27059,86,26,49,16,37,38,32,27
2019-4-28,Hospital São Paulo,-23.5984,-46.6455,26549,79,24,40,14,33,35,28,22
2019-4-29,Hospital São Paulo,-23.5984,-46.6455,27536,66,19,33,8,30,31,25,16
2019-4-30,Hospital São Paulo,-23.5984,-46.6455,24893,58,9,29,3,27,25,21,12
2019-5-1,Hospital São Paulo,-23.5984,-46.6455,24754,45,65,23,43,22,21,16,7
2019-5-2,Hospital São Paulo,-23.5984,-46.6455,24036,38,57,14,43,19,20,11,1
2019-5-3,Hospital São Paulo,-23.5984,-46.6455,24957,28,49,7,41,17,17,6,43
2019-5-4,Hospital São Paulo,-23.5984,-46.6455,25602,17,39,65,40,14,17,43,41
2019-5-5,Hospital São Paulo,-23.5984,-46.6455,27188,4,29,60,36,8,15,38,39
2019-5-6,Hospital São Paulo,-23.5984,-46.6455,24154,86,23,56,32,2,13,36,36
2019-5-7,Hospital São Paulo,-23.5984,-46.6455,27029,77,13,49,30,43,10,30,32
2019-5-8,Hospital São Paulo,-23.5984,-46.6455,26427,67,9,41,27,38,8,28,28
2019-5-9,Hospital São Paulo,-23.5984,-46.6455,25105,58,65,33,25,33,3,22,22
2019-5-10,Hospital São Paulo,-23.5984,-46.6455,26913,46,60,23,23,29,43,16,17
2019-5-11,Hospital São Paulo,-23.5984,-46.6455,25470,36,51,13,23,26,43,14,15
2019-5-12,Hospital São Paulo,-23.5984,-46.6455,24253,25,48,5,23,20,39,8,11
2019-5-13,Hospital São Paulo,-23.5984,-46.6455,26918,18,38,65,18,18,35,6,6
2019-5-14,Hospital São Paulo,-23.5984,-46.6455,25645,11,36,56,16,15,29,43,43
2019-5-15,Hospital São Paulo,-23.5984,-46.6455,27626,86,26,46,12,13,25,41,40
2019-5-16,Hospital São Paulo,-23.5984,-46.6455,27208,76,22,36,10,8,21,36,37
2019-5-17,Hospital São Paulo,-23.5984,-46.6455,23985,67,17,28,10,2,17,34,35
2019-5-18,Hospital São Paulo,-23.5984,-46.6455,26995,59,14,24,6,43,17,29,30
2019-5-19,Hospital São Paulo,-23.5984,-46.6455,26629,50,9,18,43,38,11,27,26
2019-5-20,Hospital São Paulo,-23.5984,-46.6455,24052,42,65,14,43,33,8,25,20
2019-5-21,Hospital São Paulo,-23.5984,-46.6455,27282,34,62,5,38,31,7,23,14
2019-5-22,Hospital São Paulo,-23.5984,-46.6455,24542,26,54,65,38,27,2,19,10
2019-5-23,Hospital São Paulo,-23.5984,-46.6455,27597,14,47,59,35,23,43,17,6
2019-5-24,Hospital São Paulo,-23.5984,-46.6455,27790,1,38,50,34,19,39,13,43
2019-5-25,Hospital São Paulo,-23.5984,-46.6455,25062,86,30,46,32,17,34,11,40
2019-5-26,Hospital São Paulo,-23.5984,-46.6455,25752,76,23,41,29,14,29,7,35
2019-5-27,Hospital São Paulo,-23.5984,-46.6455,26813,64,13,33,26,9,23,3,31
2019-5-28,Hospital São Paulo,-23.5984,-46.6455,25149,57,11,28,22,6,23,43,28
2019-5-29,Hospital São Paulo,-23.5984,-46.6455,26530,45,5,21,17,43,18,37,25
2019-5-30,Hospital São Paulo,-23.5984,-46.6455,25507,33,65,17,13,40,15,32,23
2019-6-1,Hospital São Paulo,-23.5984,-46.6455,24361,21,59,12,12,38,9,26,18
2019-6-2,Hospital São Paulo,-23.5984,-46.6455,26997,11,49,6,12,32,8,22,16
2019-6-3,Hospital São Paulo,-23.5984,-46.6455,26254,86,43,65,9,27,8,20,13
2019-6-4,Hospital São Paulo,-23.5984,-46.6455,26001,77,38,61,6,21,7,18,9
2019-6-5,Hospital São Paulo,-23.5984,-46.6455,27667,69,28,53,43,19,2,14,3
2019-6-6,Hospital São Paulo,-23.5984,-46.6455,23977,56,22,44,37,13,43,11,43
2019-6-7,Hospital São Paulo,-23.5984,-46.6455,25649,46,13,38,36,7,42,7,37
2019-6-8,Hospital São Paulo,-23.5984,-46.6455,26698,33,11,34,35,5,40,1,32
2019-6-9,Hospital São Paulo,-23.5984,-46.6455,27004,21,2,30,30,43,39,43,26
2019-6-10,Hospital São Paulo,-23.5984,-46.6455,24798,13,65,24,26,38,33,41,22
2019-6-11,Hospital São Paulo,-23.5984,-46.6455,26543,4,63,16,20,36,29,37,16
2019-6-12,Hospital São Paulo,-23.5984,-46.6455,25967,86,54,10,15,34,23,33,10
2019-6-13,Hospital São Paulo,-23.5984,-46.6455,26885,79,49,5,15,31,18,29,6
2019-6-14,Hospital São Paulo,-23.5984,-46.6455,25095,72,45,65,10,28,16,25,43
2019-6-15,Hospital São Paulo,-23.5984,-46.6455,26132,65,43,56,4,24,10,22,39
2019-6-16,Hospital São Paulo,-23.5984,-46.6455,26229,58,36,50,43,22,5,18,35
2019-6-17,Hospital São Paulo,-23.5984,-46.6455,26587,48,26,41,40,16,43,16,31
2019-6-18,Hospital São Paulo,-23.5984,-46.6455,25104,38,24,31,39,10,39,11,28
2019-6-19,Hospital São Paulo,-23.5984,-46.6455,27552,31,21,21,33,8,37,7,24
2019-6-20,Hospital São Paulo,-23.5984,-46.6455,26163,21,18,13,31,6,33,4,22
2019-6-21,Hospital São Paulo,-23.5984,-46.6455,26593,8,12,9,30,43,29,43,17
2019-6-22,Hospital São Paulo,-23.5984,-46.6455,25576,86,3,65,30,38,23,38,15
2019-6-23,Hospital São Paulo,-23.5984,-46.6455,26688,76,65,58,27,35,18,33,12
2019-6-24,Hospital São Paulo,-23.5984,-46.6455,27146,64,62,53,25,30,15,30,10
2019-6-25,Hospital São Paulo,-23.5984,-46.6455,24491,56,60,44,23,26,13,25,8
2019-6-26,Hospital São Paulo,-23.5984,-46.6455,25977,46,54,39,21,21,7,22,3
2019-6-27,Hospital São Paulo,-23.5984,-46.6455,26349,37,52,30,21,19,3,18,43
2019-6-28,Hospital São Paulo,-23.5984,-46.6455,26905,30,48,24,16,14,43,14,39
2019-6-29,Hospital São Paulo,-23.5984,-46.6455,24767,21,38,18,10,9,38,8,35
2019-6-30,Hospital São Paulo,-23.5984,-46.6455,25123,8,31,12,5,7,32,6,31
2019-7-1,Hospital São Paulo,-23.5984,-46.6455,25151,86,28,4,43,4,26,43,26
2019-7-2,Hospital São Paulo,-23.5984,-46.6455,25802,76,19,65,37,43,20,37,22
2019-7-3,Hospital São Paulo,-23.5984,-46.6455,24790,64,17,58,31,41,14,34,18
2019-7-4,Hospital São Paulo,-23.5984,-46.6455,25363,53,8,53,31,39,10,29,15
2019-7-5,Hospital São Paulo,-23.5984,-46.6455,25798,40,65,49,30,37,8,25,13
2019-7-6,Hospital São Paulo,-23.5984,-46.6455,25690,28,59,42,24,35,5,19,9
2019-7-7,Hospital São Paulo,-23.5984,-46.6455,25814,20,51,36,18,33,43,15,6
2019-7-8,Hospital São Paulo,-23.5984,-46.6455,24891,10,46,30,15,31,42,9,43
2019-7-9,Hospital São Paulo,-23.5984,-46.6455,27009,86,42,22,12,25,41,4,39
2019-7-10,Hospital São Paulo,-23.5984,-46.6455,23917,74,34,16,8,22,37,43,33
2019-7-11,Hospital São Paulo,-23.5984,-46.6455,23999,64,27,8,8,17,36,40,31
2019-7-12,Hospital São Paulo,-23.5984,-46.6455,25939,54,18,65,5,14,33,36,29
2019-7-13,Hospital São Paulo,-23.5984,-46.6455,24907,43,11,55,43,11,31,31,23
2019-7-14,Hospital São Paulo,-23.5984,-46.6455,27696,31,2,49,43,5,30,28,20
2019-7-15,Hospital São Paulo,-23.5984,-46.6455,25600,23,65,42,40,43,30,22,18
2019-7-16,Hospital São Paulo,-23.5984,-46.6455,24667,10,63,38,36,38,28,16,12
2019-7-17,Hospital São Paulo,-23.5984,-46.6455,26774,86,61,34,30,32,26,10,8
2019-7-18,Hospital São Paulo,-23.5984,-46.6455,24332,76,57,30,29,28,24,5,5
2019-7-19,Hospital São Paulo,-23.5984,-46.6455,26195,66,54,23,28,26,22,43,43
2019-7-20,Hospital São Paulo,-23.5984,-46.6455,27575,55,48,13,24,21,16,41,41
2019-7-21,Hospital São Paulo,-23.5984,-46.6455,25874,46,44,6,19,18,16,39,37
2019-7-22,Hospital São Paulo,-23.5984,-46.6455,25644,37,35,65,17,15,11,36,32
2019-7-23,Hospital São Paulo,-23.5984,-46.6455,26213,28,30,56,11,13,11,30,26
2019-7-24,Hospital São Paulo,-23.5984,-46.6455,26874,18,28,51,11,9,11,24,20
2019-7-25,Hospital São Paulo,-23.5984,-46.6455,25979,8,24,41,8,6,7,21,17
2019-7-26,Hospital São Paulo,-23.5984,-46.6455,24887,86,19,34,2,43,7,17,13
2019-7-27,Hospital São Paulo,-23.5984,-46.6455,25856,74,9,29,43,38,7,15,10
2019-7-28,Hospital São Paulo,-23.5984,-46.6455,27206,66,65,24,42,33,2,9,8
2019-7-29,Hospital São Paulo,-23.5984,-46.6455,25905,53,60,16,38,27,43,3,6
2019-7-30,Hospital São Paulo,-23.5984,-46.6455,27569,46,52,12,36,24,43,43,43
2019-8-1,Hospital São Paulo,-23.5984,-46.6455,26655,39,48,7,30,19,43,39,41
2019-8-2,Hospital São Paulo,-23.5984,-46.6455,24782,26,41,65,25,13,38,36,37
2019-8-3,Hospital São Paulo,-23.5984,-46.6455,27239,14,31,60,23,9,38,31,32
2019-8-4,Hospital São Paulo,-23.5984,-46.6455,25823,3,26,55,18,4,35,26,30
2019-8-5,Hospital São Paulo,-23.5984,-46.6455,27695,86,23,50,17,43,33,20,28
2019-8-6,Hospital São Paulo,-23.5984,-46.6455,25858,75,13,41,14,41,28,16,23
2019-8-7,Hospital São Paulo,-23.5984,-46.6455,24542,63,11,33,14,39,25,13,18
2019-8-8,Hospital São Paulo,-23.5984,-46.6455,24520,51,6,27,9,33,22,8,15
2019-8-9,Hospital São Paulo,-23.5984,-46.6455,23906,43,65,19,5,27,16,4,10
2019-8-10,Hospital São Paulo,-23.5984,-46.6455,27327,31,57,15,43,25,13,43,5
2019-8-11,Hospital São Paulo,-23.5984,-46.6455,26609,23,54,11,39,23,13,37,43
2019-8-12,Hospital São Paulo,-23.5984,-46.6455,26052,15,48,6,35,17,8,31,37
2019-8-13,Hospital São Paulo,-23.5984,-46.6455,25299,3,44,65,31,11,6,25,32
2019-8-14,Hospital São Paulo,-23.5984,-46.6455,27059,86,38,61,30,7,43,22,26
2019-8-15,Hospital São Paulo,-23.5984,-46.6455,26917,77,28,56,29,5,42,20,22
2019-8-16,Hospital São Paulo,-23.5984,-46.6455,26242,67,20,49,28,43,36,18,19
2019-8-17,Hospital São Paulo,-23.5984,-46.6455,25195,54,13,41,24,39,35,14,14
2019-8-18,Hospital São Paulo,-23.5984,-46.6455,25286,44,7,36,18,36,29,11,8
2019-8-19,Hospital São Paulo,-23.5984,-46.6455,26787,34,65,28,17,33,27,6,2
2019-8-20,Hospital São Paulo,-23.5984,-46.6455,26629,21,60,18,15,27,22,43,43
2019-8-21,Hospital São Paulo,-23.5984,-46.6455,27517,9,56,13,14,21,17,37,37
2019-8-22,Hospital São Paulo,-23.5984,-46.6455,26860,86,49,7,14,17,12,33,33
2019-8-23,Hospital São Paulo,-23.5984,-46.6455,24571,74,41,65,8,14,7,27,27